instrument_token,exchange_token,tradingsymbol,,,,,,,,segment,
7683073,30012,CEREBRAINT,,,,,,,,NSE,
160769,628,CESC,,,,,,,,NSE,
5204225,20329,CGCL,,,,,,,,NSE,
3659521,14295,CGCL-RE-BE,,,,,,,,NSE,
194561,760,CGPOWER,,,,,,,,NSE,
2187777,8546,CHALET,,,,,,,,NSE,
163073,637,CHAMBLFERT,,,,,,,,NSE,
3742209,14618,CHEMBOND,,,,,,,,NSE,
69121,270,CHEMCON,,,,,,,,NSE,
716545,2799,CHEMFAB,,,,,,,,NSE,
1394945,5449,CHEMPLASTS,,,,,,,,NSE,
524545,2049,CHENNPETRO,,,,,,,,NSE,
2529025,9879,CHEVIOT,,,,,,,,NSE,
2269697,8866,CHOICEIN,,,,,,,,NSE,
175361,685,CHOLAFIN,,,,,,,,NSE,
5565441,21740,CHOLAHLDNG,,,,,,,,NSE,
1316353,5142,CIGNITITEC,,,,,,,,NSE,
6953217,27161,CINELINE,,,,,,,,NSE,
2054145,8024,CINEVISTA,,,,,,,,NSE,
177665,694,CIPLA,,,,,,,,NSE,
1292545,5049,CLEAN,,,,,,,,NSE,
5177089,20223,CLEDUCATE,,,,,,,,NSE,
183041,715,CLNINDIA,,,,,,,,NSE,
2861825,11179,CLOUD-SM,,,,,,,,NSE,
891393,3482,CLSEL,,,,,,,,NSE,
4898049,19133,CMICABLES,,,,,,,,NSE,
25345,99,CMMIPL-ST,,,,,,,,NSE,
3515137,13731,CMNL-SM,,,,,,,,NSE,
2930433,11447,CMRSL-SM,,,,,,,,NSE,
1946369,7603,CMSINFO,,,,,,,,NSE,
5215745,20374,COALINDIA,,,,,,,,NSE,
1537537,6006,COASTCORP,,,,,,,,NSE,
5506049,21508,COCHINSHIP,,,,,,,,NSE,
2858241,11165,COFFEEDAY,,,,,,,,NSE,
2955009,11543,COFORGE,,,,,,,,NSE,
3876097,15141,COLPAL,,,,,,,,NSE,
4513793,17632,COMPINFO,,,,,,,,NSE,
7971329,31138,COMPUSOFT,,,,,,,,NSE,
1215745,4749,CONCOR,,,,,,,,NSE,
2620929,10238,CONFIPET,,,,,,,,NSE,
3003137,11731,CONSOFINVT,,,,,,,,NSE,
623361,2435,CONSUMBEES,,,,,,,,NSE,
647937,2531,CONTI-SM,,,,,,,,NSE,
4474113,17477,CONTROLPR,,,,,,,,NSE,
2191361,8560,COOLCAPS-SM,,,,,,,,NSE,
1025793,4007,CORALFINAC,,,,,,,,NSE,
3909377,15271,CORDSCABLE,,,,,,,,NSE,
189185,739,COROMANDEL,,,,,,,,NSE,
189953,742,COSMOFIRST,,,,,,,,NSE,
4348417,16986,COUNCODOS,,,,,,,,NSE,
595969,2328,CPSEETF,,,,,,,,NSE,
730625,2854,CRAFTSMAN,,,,,,,,NSE,
2855681,11155,CREATIVE,,,,,,,,NSE,
2402305,9384,CREATIVEYE,,,,,,,,NSE,
1131777,4421,CREDITACC,,,,,,,,NSE,
3181313,12427,CREDITACC-N1,,,,,,,,NSE,
3183105,12434,CREDITACC-N2,,,,,,,,NSE,
3185665,12444,CREDITACC-N3,,,,,,,,NSE,
3188737,12456,CREDITACC-N4,,,,,,,,NSE,
3191041,12465,CREDITACC-N5,,,,,,,,NSE,
3192577,12471,CREDITACC-N6,,,,,,,,NSE,
3558401,13900,CREST,,,,,,,,NSE,
193793,757,CRISIL,,,,,,,,NSE,
4376065,17094,CROMPTON,,,,,,,,NSE,
2069249,8083,CROWN,,,,,,,,NSE,
3831297,14966,CSBBANK,,,,,,,,NSE,
2649601,10350,CSLFINANCE,,,,,,,,NSE,
3639809,14218,CTE,,,,,,,,NSE,
1459457,5701,CUB,,,,,,,,NSE,
1040385,4064,CUBEXTUB,,,,,,,,NSE,
486657,1901,CUMMINSIND,,,,,,,,NSE,
4741121,18520,CUPID,,,,,,,,NSE,
3031553,11842,CYBERMEDIA,,,,,,,,NSE,
1549057,6051,CYBERTECH,,,,,,,,NSE,
1471489,5748,CYIENT,,,,,,,,NSE,
3536897,13816,DAAWAT,,,,,,,,NSE,
197633,772,DABUR,,,,,,,,NSE,
2067201,8075,DALBHARAT,,,,,,,,NSE,
199937,781,DALMIASUG,,,,,,,,NSE,
4490497,17541,DAMODARIND,,,,,,,,NSE,
284161,1110,DANGEE,,,,,,,,NSE,
2924289,11423,DATAMATICS,,,,,,,,NSE,
1883649,7358,DATAPATTNS,,,,,,,,NSE,
4577537,17881,DBCORP,,,,,,,,NSE,
4630017,18086,DBL,,,,,,,,NSE,
2788609,10893,DBOL,,,,,,,,NSE,
4639745,18124,DBREALTY,,,,,,,,NSE,
7963393,31107,DBSTOCKBRO,,,,,,,,NSE,
5556225,21704,DCAL,,,,,,,,NSE,
3513601,13725,DCBBANK,,,,,,,,NSE,
2960897,11566,DCI,,,,,,,,NSE,
206081,805,DCM,,,,,,,,NSE,
1222401,4775,DCMFINSERV,,,,,,,,NSE,
2825985,11039,DCMNVL,,,,,,,,NSE,
207617,811,DCMSHRIRAM,,,,,,,,NSE,
1875201,7325,DCMSRIND,,,,,,,,NSE,
209153,817,DCW,,,,,,,,NSE,
3045121,11895,DCXINDIA,,,,,,,,NSE,
3798529,14838,DECCANCE,,,,,,,,NSE,
211713,827,DEEPAKFERT,,,,,,,,NSE,
5105409,19943,DEEPAKNTR,,,,,,,,NSE,
4670465,18244,DEEPENR,,,,,,,,NSE,
842753,3292,DEEPINDS,,,,,,,,NSE,
2457345,9599,DELHIVERY,,,,,,,,NSE,
6244097,24391,DELPHIFX,,,,,,,,NSE,
3851265,15044,DELTACORP,,,,,,,,NSE,
310785,1214,DELTAMAGNT,,,,,,,,NSE,
4536833,17722,DEN,,,,,,,,NSE,
1095425,4279,DENORA,,,,,,,,NSE,
1558273,6087,DESTINY-SM,,,,,,,,NSE,
2085377,8146,DEVIT,,,,,,,,NSE,
1375489,5373,DEVYANI,,,,,,,,NSE,
4933377,19271,DFMFOODS,,,,,,,,NSE,
2648577,10346,DGCONTENT,,,,,,,,NSE,
219393,857,DHAMPURSUG,,,,,,,,NSE,
2907905,11359,DHANBANK,,,,,,,,NSE,
3938305,15384,DHANI,,,,,,,,NSE,
2344193,9157,DHANILOANS-N6,,,,,,,,NSE,
2345217,9161,DHANILOANS-N7,,,,,,,,NSE,
2346241,9165,DHANILOANS-N8,,,,,,,,NSE,
2720769,10628,DHANILOANS-NF,,,,,,,,NSE,
2721281,10630,DHANILOANS-NG,,,,,,,,NSE,
2728705,10659,DHANILOANS-NH,,,,,,,,NSE,
3332353,13017,DHANILOANS-NO,,,,,,,,NSE,
3333377,13021,DHANILOANS-NP,,,,,,,,NSE,
3333889,13023,DHANILOANS-NQ,,,,,,,,NSE,
2055425,8029,DHANILOANS-NS,,,,,,,,NSE,
2060545,8049,DHANILOANS-NT,,,,,,,,NSE,
2062081,8055,DHANILOANS-NU,,,,,,,,NSE,
2063105,8059,DHANILOANS-NV,,,,,,,,NSE,
2063873,8062,DHANILOANS-NW,,,,,,,,NSE,
2065153,8067,DHANILOANS-NX,,,,,,,,NSE,
2428929,9488,DHANILOANS-NY,,,,,,,,NSE,
2429697,9491,DHANILOANS-NZ,,,,,,,,NSE,
2430977,9496,DHANILOANS-Y1,,,,,,,,NSE,
2432001,9500,DHANILOANS-Y2,,,,,,,,NSE,
2436609,9518,DHANILOANS-Y3,,,,,,,,NSE,
2437121,9520,DHANILOANS-Y4,,,,,,,,NSE,
2439169,9528,DHANILOANS-Y5,,,,,,,,NSE,
6248705,24409,DHANUKA,,,,,,,,NSE,
3328257,13001,DHARMAJ,,,,,,,,NSE,
2973953,11617,DHARSUGAR-BZ,,,,,,,,NSE,
1755649,6858,DHRUV,,,,,,,,NSE,
5691649,22233,DHUNINV,,,,,,,,NSE,
5591041,21840,DIAMONDYD,,,,,,,,NSE,
179969,703,DICIND,,,,,,,,NSE,
4270849,16683,DIGISPICE,,,,,,,,NSE,
1570817,6136,DIGJAMLMTD-BE,,,,,,,,NSE,
2216193,8657,DIL,,,,,,,,NSE,
3721473,14537,DISHTV,,,,,,,,NSE,
2800641,10940,DIVISLAB,,,,,,,,NSE,
674817,2636,DIVOPPBEES,,,,,,,,NSE,
5552641,21690,DIXON,,,,,,,,NSE,
3263745,12749,DJML,,,,,,,,NSE,
1599745,6249,DKEGL-SM,,,,,,,,NSE,
3771393,14732,DLF,,,,,,,,NSE,
4569857,17851,DLINKINDIA,,,,,,,,NSE,
5097729,19913,DMART,,,,,,,,NSE,
1785089,6973,DMCC,,,,,,,,NSE,
164097,641,DNAMEDIA,,,,,,,,NSE,
1234433,4822,DODLA,,,,,,,,NSE,
3103745,12124,DOLATALGO,,,,,,,,NSE,
5263361,20560,DOLLAR,,,,,,,,NSE,
3410689,13323,DOLLEX-SM,,,,,,,,NSE,
3542785,13839,DONEAR,,,,,,,,NSE,
239617,936,DPABHUSHAN,,,,,,,,NSE,
3947265,15419,DPSCLTD,,,,,,,,NSE,
4326401,16900,DPWIRES,,,,,,,,NSE,
678657,2651,DRCSYSTEMS-BE,,,,,,,,NSE,
2779905,10859,DREAMFOLKS,,,,,,,,NSE,
2885377,11271,DREDGECORP,,,,,,,,NSE,
4804865,18769,DRL-SM,,,,,,,,NSE,
225537,881,DRREDDY,,,,,,,,NSE,
1711617,6686,DRSDILIP-SM,,,,,,,,NSE,
3492865,13644,DSPBANKETF,,,,,,,,NSE,
3495681,13655,DSPBNKINAV,,,,,,,,NSE,
1907457,7451,DSPN50ETF,,,,,,,,NSE,
2561025,10004,DSPN50INAV,,,,,,,,NSE,
1691137,6606,DSPNEWETF,,,,,,,,NSE,
2559233,9997,DSPNEWINAV,,,,,,,,NSE,
1908737,7456,DSPQ50ETF,,,,,,,,NSE,
2561281,10005,DSPQ50INAV,,,,,,,,NSE,
2755585,10764,DSPSILINAV,,,,,,,,NSE,
2754817,10761,DSPSILVETF,,,,,,,,NSE,
6576641,25690,DSSL,,,,,,,,NSE,
1594113,6227,DTIL,,,,,,,,NSE,
3524097,13766,DUCOL-SM,,,,,,,,NSE,
7411713,28952,DUCON,,,,,,,,NSE,
1396993,5457,DUGLOBAL-SM,,,,,,,,NSE,
3894785,15214,DVL,,,,,,,,NSE,
2986753,11667,DWARKESH,,,,,,,,NSE,
2666753,10417,DYCL,,,,,,,,NSE,
1158401,4525,DYNAMATECH,,,,,,,,NSE,
1556225,6079,DYNAMIC-SM,,,,,,,,NSE,
5456385,21314,DYNPRO,,,,,,,,NSE,
2287873,8937,E2E,,,,,,,,NSE,
714753,2792,EASEMYTRIP,,,,,,,,NSE,
2500865,9769,EASTSILK-BE,,,,,,,,NSE,
2976001,11625,EBANK,,,,,,,,NSE,
2562049,10008,EBANKINAV,,,,,,,,NSE,
3371009,13168,EBB433INAV,,,,,,,,NSE,
2563073,10012,EBBE23INAV,,,,,,,,NSE,
2564097,10016,EBBE30INAV,,,,,,,,NSE,
2564353,10017,EBBE31INAV,,,,,,,,NSE,
2564865,10019,EBBE32INAV,,,,,,,,NSE,
4152833,16222,EBBETF0423,,,,,,,,NSE,
5694209,22243,EBBETF0425,,,,,,,,NSE,
4160769,16253,EBBETF0430,,,,,,,,NSE,
5693185,22239,EBBETF0431,,,,,,,,NSE,
3363585,13139,EBBETF0433,,,,,,,,NSE,
3885825,15179,ECLERX,,,,,,,,NSE,
1094657,4276,ECLFINANCE-NG,,,,,,,,NSE,
1095681,4280,ECLFINANCE-NH,,,,,,,,NSE,
1096705,4284,ECLFINANCE-NI,,,,,,,,NSE,
1097729,4288,ECLFINANCE-NJ,,,,,,,,NSE,
1098753,4292,ECLFINANCE-NK,,,,,,,,NSE,
2039809,7968,ECLFINANCE-NO,,,,,,,,NSE,
2040321,7970,ECLFINANCE-NP,,,,,,,,NSE,
2040833,7972,ECLFINANCE-NQ,,,,,,,,NSE,
2041601,7975,ECLFINANCE-NR,,,,,,,,NSE,
2044417,7986,ECLFINANCE-NS,,,,,,,,NSE,
3870465,15119,EDELWEISS,,,,,,,,NSE,
5567233,21747,EDUCOMP-BZ,,,,,,,,NSE,
4573185,17864,EHFLNCD-N5,,,,,,,,NSE,
4573697,17866,EHFLNCD-N6,,,,,,,,NSE,
4574209,17868,EHFLNCD-N7,,,,,,,,NSE,
232961,910,EICHERMOT,,,,,,,,NSE,
234497,916,EIDPARRY,,,,,,,,NSE,
1546241,6040,EIFFL,,,,,,,,NSE,
3942145,15399,EIHAHOTELS,,,,,,,,NSE,
235265,919,EIHOTEL,,,,,,,,NSE,
1034241,4040,EIMCOELECO,,,,,,,,NSE,
3351297,13091,EKC,,,,,,,,NSE,
2291969,8953,ELDEHSG,,,,,,,,NSE,
3492609,13643,ELECON,,,,,,,,NSE,
237569,928,ELECTCAST,,,,,,,,NSE,
4637697,18116,ELECTCAST-W1,,,,,,,,NSE,
1144065,4469,ELECTHERM,,,,,,,,NSE,
239873,937,ELGIEQUIP,,,,,,,,NSE,
6380545,24924,ELGIRUBCO,,,,,,,,NSE,
3436289,13423,ELIN,,,,,,,,NSE,
3460353,13517,EMAMILTD,,,,,,,,NSE,
2578945,10074,EMAMIPAP,,,,,,,,NSE,
4934913,19277,EMAMIREAL,,,,,,,,NSE,
2402049,9383,EMBASSY-RR,,,,,,,,NSE,
2951681,11530,EMIL,,,,,,,,NSE,
3435777,13421,EMKAY,,,,,,,,NSE,
2624769,10253,EMKAYTOOLS-SM,,,,,,,,NSE,
4644353,18142,EMMBI,,,,,,,,NSE,
2497537,9756,EMUDHRA,,,,,,,,NSE,
4818433,18822,ENDURANCE,,,,,,,,NSE,
3852545,15049,ENERGYDEV,,,,,,,,NSE,
1256193,4907,ENGINERSIN,,,,,,,,NSE,
3377153,13192,ENIL,,,,,,,,NSE,
251137,981,EPL,,,,,,,,NSE,
909569,3553,EQUIPPP-BE,,,,,,,,NSE,
233729,913,EQUITASBNK,,,,,,,,NSE,
576513,2252,ERFLNCDI-N5,,,,,,,,NSE,
577025,2254,ERFLNCDI-N6,,,,,,,,NSE,
5415425,21154,ERIS,,,,,,,,NSE,
5140481,20080,EROSMEDIA,,,,,,,,NSE,
244481,955,ESABINDIA,,,,,,,,NSE,
245249,958,ESCORTS,,,,,,,,NSE,
6562305,25634,ESSARSHPNG,,,,,,,,NSE,
7762689,30323,ESSENTIA,,,,,,,,NSE,
6211841,24265,ESTER,,,,,,,,NSE,
2496001,9750,ETHOSLTD,,,,,,,,NSE,
1876737,7331,EUROBOND-SM,,,,,,,,NSE,
2274817,8886,EUROTEXIND-BE,,,,,,,,NSE,
3016193,11782,EVEREADY,,,,,,,,NSE,
254209,993,EVERESTIND,,,,,,,,NSE,
4448257,17376,EXCEL,,,,,,,,NSE,
2936577,11471,EXCELINDUS,,,,,,,,NSE,
173057,676,EXIDEIND,,,,,,,,NSE,
4476417,17486,EXPLEOSOL,,,,,,,,NSE,
1370113,5352,EXXARO,,,,,,,,NSE,
258049,1008,FACT,,,,,,,,NSE,
413185,1614,FAIRCHEMOR,,,,,,,,NSE,
3072001,12000,FAZE3Q,,,,,,,,NSE,
1586689,6198,FCL,,,,,,,,NSE,
7689729,30038,FCONSUMER,,,,,,,,NSE,
3071745,11999,FCSSOFT,,,,,,,,NSE,
1253889,4898,FDC,,,,,,,,NSE,
261889,1023,FEDERALBNK,,,,,,,,NSE,
3535873,13812,FEL-BZ,,,,,,,,NSE,
4353537,17006,FELDVR-BE,,,,,,,,NSE,
146689,573,FELIX-SM,,,,,,,,NSE,
2088705,8159,FIBERWEB,,,,,,,,NSE,
2523649,9858,FIDEL-SM,,,,,,,,NSE,
3509761,13710,FIEMIND,,,,,,,,NSE,
6280193,24532,FILATEX,,,,,,,,NSE,
265729,1038,FINCABLES,,,,,,,,NSE,
958465,3744,FINEORG,,,,,,,,NSE,
1684225,6579,FINOPB,,,,,,,,NSE,
266497,1041,FINPIPE,,,,,,,,NSE,
3080193,12032,FIVESTAR,,,,,,,,NSE,
6531073,25512,FLEXITUFF,,,,,,,,NSE,
7872513,30752,FLFL,,,,,,,,NSE,
3520001,13750,FLUOROCHEM,,,,,,,,NSE,
304641,1190,FMGOETZE,,,,,,,,NSE,
5380353,21017,FMNL,,,,,,,,NSE,
1890561,7385,FOCE-SM,,,,,,,,NSE,
1750017,6836,FOCUS,,,,,,,,NSE,
1708289,6673,FOODSIN,,,,,,,,NSE,
2962689,11573,FORCEMOT,,,,,,,,NSE,
3735553,14592,FORTIS,,,,,,,,NSE,
274689,1073,FOSECOIND,,,,,,,,NSE,
3004417,11736,FRETAIL-BZ,,,,,,,,NSE,
2944257,11501,FROG-SM,,,,,,,,NSE,
191489,748,FSC-BE,,,,,,,,NSE,
3661825,14304,FSL,,,,,,,,NSE,
3054593,11932,FUSION,,,,,,,,NSE,
3287553,12842,G1NSETEST,,,,,,,,NSE,
277761,1085,GABRIEL,,,,,,,,NSE,
2259969,8828,GAEL,,,,,,,,NSE,
1207553,4717,GAIL,,,,,,,,NSE,
5195777,20296,GAL,,,,,,,,NSE,
336641,1315,GALAXYSURF,,,,,,,,NSE,
3414273,13337,GALLANTT,,,,,,,,NSE,
3613697,14116,GANDHITUBE,,,,,,,,NSE,
1777665,6944,GANECOS,,,,,,,,NSE,
1437185,5614,GANESHBE,,,,,,,,NSE,
3670785,14339,GANESHHOUC,,,,,,,,NSE,
1268993,4957,GANGAFORGE,,,,,,,,NSE,
5478145,21399,GANGESSECU,,,,,,,,NSE,
5346817,20886,GANGOTRI-BZ,,,,,,,,NSE,
281601,1100,GARFIBRES,,,,,,,,NSE,
2178561,8510,GATEWAY,,,,,,,,NSE,
3504129,13688,GATI,,,,,,,,NSE,
945409,3693,GAYAHWS,,,,,,,,NSE,
6406913,25027,GAYAPROJ-BE,,,,,,,,NSE,
3496449,13658,GEECEE,,,,,,,,NSE,
4588033,17922,GEEKAYWIRE,,,,,,,,NSE,
560129,2188,GENCON,,,,,,,,NSE,
2791681,10905,GENESYS,,,,,,,,NSE,
1689601,6600,GENUSPAPER,,,,,,,,NSE,
3047681,11905,GENUSPOWER,,,,,,,,NSE,
3045377,11896,GEOJITFSL,,,,,,,,NSE,
2012673,7862,GEPIL,,,,,,,,NSE,
3526657,13776,GESHIP,,,,,,,,NSE,
4296449,16783,GET&D,,,,,,,,NSE,
329985,1289,GFLLIMITED,,,,,,,,NSE,
2836225,11079,GFSTEELS-BE,,,,,,,,NSE,
288513,1127,GHCL,,,,,,,,NSE,
291585,1139,GICHSGFIN,,,,,,,,NSE,
4816641,18815,GICL-SM,,,,,,,,NSE,
70913,277,GICRE,,,,,,,,NSE,
4566785,17839,GILLANDERS,,,,,,,,NSE,
403457,1576,GILLETTE,,,,,,,,NSE,
812033,3172,GILT5YBEES,,,,,,,,NSE,
2597889,10148,GILT5YINAV,,,,,,,,NSE,
292353,1142,GINNIFILA,,,,,,,,NSE,
293121,1145,GIPCL,,,,,,,,NSE,
605441,2365,GIRIRAJ-SM,,,,,,,,NSE,
2543361,9935,GIRRESORTS-IT,,,,,,,,NSE,
4352001,17000,GISOLUTION-BE,,,,,,,,NSE,
4443393,17357,GKWLIMITED,,,,,,,,NSE,
303617,1186,GLAND,,,,,,,,NSE,
295169,1153,GLAXO,,,,,,,,NSE,
1895937,7406,GLENMARK,,,,,,,,NSE,
295937,1156,GLFL,,,,,,,,NSE,
362241,1415,GLOBAL,,,,,,,,NSE,
3516161,13735,GLOBALVECT,,,,,,,,NSE,
100609,393,GLOBE,,,,,,,,NSE,
4460545,17424,GLOBUSSPR,,,,,,,,NSE,
1347841,5265,GLS,,,,,,,,NSE,
299009,1168,GMBREW,,,,,,,,NSE,
1332225,5204,GMDCLTD,,,,,,,,NSE,
401921,1570,GMMPFAUDLR,,,,,,,,NSE,
3463169,13528,GMRINFRA,,,,,,,,NSE,
2183425,8529,GMRP&UI,,,,,,,,NSE,
4754177,18571,GNA,,,,,,,,NSE,
300545,1174,GNFC,,,,,,,,NSE,
3759873,14687,GOACARBON,,,,,,,,NSE,
1014529,3963,GOCLCORP,,,,,,,,NSE,
1782785,6964,GOCOLORS,,,,,,,,NSE,
302337,1181,GODFRYPHLP,,,,,,,,NSE,
411393,1607,GODHA,,,,,,,,NSE,
36865,144,GODREJAGRO,,,,,,,,NSE,
2585345,10099,GODREJCP,,,,,,,,NSE,
2796801,10925,GODREJIND,,,,,,,,NSE,
4576001,17875,GODREJPROP,,,,,,,,NSE,
1282561,5010,GOENKA-BZ,,,,,,,,NSE,
3015169,11778,GOKEX,,,,,,,,NSE,
4276481,16705,GOKUL,,,,,,,,NSE,
3706881,14480,GOKULAGRO,,,,,,,,NSE,
3693569,14428,GOLDBEES,,,,,,,,NSE,
2106113,8227,GOLDBEINAV,,,,,,,,NSE,
2974465,11619,GOLDENTOBC-BZ,,,,,,,,NSE,
3064577,11971,GOLDIAM,,,,,,,,NSE,
3720961,14535,GOLDSHARE,,,,,,,,NSE,
2106881,8230,GOLDSHINAV,,,,,,,,NSE,
257,1,GOLDSTAR-SM,,,,,,,,NSE,
2527745,9874,GOLDTECH,,,,,,,,NSE,
1568001,6125,GOODLUCK,,,,,,,,NSE,
308481,1205,GOODYEAR,,,,,,,,NSE,
3017473,11787,GOYALALUM,,,,,,,,NSE,
3432705,13409,GPIL,,,,,,,,NSE,
5051137,19731,GPPL,,,,,,,,NSE,
4527361,17685,GPTINFRA,,,,,,,,NSE,
3039233,11872,GRANULES,,,,,,,,NSE,
151553,592,GRAPHITE,,,,,,,,NSE,
315393,1232,GRASIM,,,,,,,,NSE,
1331201,5200,GRAUWEIL,,,,,,,,NSE,
5256705,20534,GRAVITA,,,,,,,,NSE,
3597313,14052,GRCL-SM,,,,,,,,NSE,
316161,1235,GREAVESCOT,,,,,,,,NSE,
1753089,6848,GREENLAM,,,,,,,,NSE,
3535361,13810,GREENPANEL,,,,,,,,NSE,
1020673,3987,GREENPLY,,,,,,,,NSE,
5148161,20110,GREENPOWER,,,,,,,,NSE,
4797697,18741,GRETEX-SM,,,,,,,,NSE,
3471361,13560,GRINDWELL,,,,,,,,NSE,
1293825,5054,GRINFRA,,,,,,,,NSE,
2782977,10871,GRMOVER,,,,,,,,NSE,
4549121,17770,GROBTEA,,,,,,,,NSE,
1676545,6549,GRPLTD-BE,,,,,,,,NSE,
1401601,5475,GRSE,,,,,,,,NSE,
2043393,7982,GRWRHITECH,,,,,,,,NSE,
1019393,3982,[national-id]-GS,,,,,,,,NSE,
1051649,4108,[national-id]-GS,,,,,,,,NSE,
1108993,4332,[national-id]-GS,,,,,,,,NSE,
1001729,3913,[national-id]-GS,,,,,,,,NSE,
1033985,4039,[national-id]-GS,,,,,,,,NSE,
1068801,4175,[national-id]-GS,,,,,,,,NSE,
996865,3894,[national-id]-GS,,,,,,,,NSE,
1028097,4016,[national-id]-GS,,,,,,,,NSE,
1059329,4138,[national-id]-GS,,,,,,,,NSE,
1123073,4387,[national-id]-GS,,,,,,,,NSE,
1011457,3951,[national-id]-GS,,,,,,,,NSE,
1045761,4085,[national-id]-GS,,,,,,,,NSE,
1088001,4250,[national-id]-GS,,,,,,,,NSE,
992001,3875,[national-id]-GS,,,,,,,,NSE,
1022721,3995,[national-id]-GS,,,,,,,,NSE,
1056001,4125,[national-id]-GS,,,,,,,,NSE,
1117185,4364,[national-id]-GS,,,,,,,,NSE,
1003777,3921,[national-id]-GS,,,,,,,,NSE,
1037825,4054,[national-id]-GS,,,,,,,,NSE,
1070849,4183,[national-id]-GS,,,,,,,,NSE,
1020929,3988,[national-id]-GS,,,,,,,,NSE,
1053953,4117,[national-id]-GS,,,,,,,,NSE,
1111297,4341,[national-id]-GS,,,,,,,,NSE,
994305,3884,[national-id]-GS,,,,,,,,NSE,
1025537,4006,[national-id]-GS,,,,,,,,NSE,
1058305,4134,[national-id]-GS,,,,,,,,NSE,
1121537,4381,[national-id]-GS,,,,,,,,NSE,
996609,3893,[national-id]-GS,,,,,,,,NSE,
1026817,4011,[national-id]-GS,,,,,,,,NSE,
1059073,4137,[national-id]-GS,,,,,,,,NSE,
1122305,4384,[national-id]-GS,,,,,,,,NSE,
1002497,3916,[national-id]-GS,,,,,,,,NSE,
1034753,4042,[national-id]-GS,,,,,,,,NSE,
1069569,4178,[national-id]-GS,,,,,,,,NSE,
1008385,3939,[national-id]-GS,,,,,,,,NSE,
1040641,4065,[national-id]-GS,,,,,,,,NSE,
1079041,4215,[national-id]-GS,,,,,,,,NSE,
1010177,3946,[national-id]-GS,,,,,,,,NSE,
1042433,4072,[national-id]-GS,,,,,,,,NSE,
1086977,4246,[national-id]-GS,,,,,,,,NSE,
999169,3903,[national-id]-GS,,,,,,,,NSE,
1029377,4021,[national-id]-GS,,,,,,,,NSE,
1062145,4149,[national-id]-GS,,,,,,,,NSE,
1123585,4389,[national-id]-GS,,,,,,,,NSE,
1012993,3957,[national-id]-GS,,,,,,,,NSE,
1047809,4093,[national-id]-GS,,,,,,,,NSE,
1089025,4254,[national-id]-GS,,,,,,,,NSE,
992257,3876,[national-id]-GS,,,,,,,,NSE,
1022977,3996,[national-id]-GS,,,,,,,,NSE,
1056769,4128,[national-id]-GS,,,,,,,,NSE,
1117697,4366,[national-id]-GS,,,,,,,,NSE,
999681,3905,[national-id]-GS,,,,,,,,NSE,
1029633,4022,[national-id]-GS,,,,,,,,NSE,
1063425,4154,[national-id]-GS,,,,,,,,NSE,
1124609,4393,[national-id]-GS,,,,,,,,NSE,
1004033,3922,[national-id]-GS,,,,,,,,NSE,
1038593,4057,[national-id]-GS,,,,,,,,NSE,
1075713,4202,[national-id]-GS,,,,,,,,NSE,
1014785,3964,[national-id]-GS,,,,,,,,NSE,
1048065,4094,[national-id]-GS,,,,,,,,NSE,
1104385,4314,[national-id]-GS,,,,,,,,NSE,
1128705,4409,[national-id]-GS,,,,,,,,NSE,
1000193,3907,[national-id]-GS,,,,,,,,NSE,
1030401,4025,[national-id]-GS,,,,,,,,NSE,
1064449,4158,[national-id]-GS,,,,,,,,NSE,
1015297,3966,[national-id]-GS,,,,,,,,NSE,
1048321,4095,[national-id]-GS,,,,,,,,NSE,
1106689,4323,[national-id]-GS,,,,,,,,NSE,
993537,3881,[national-id]-GS,,,,,,,,NSE,
1025281,4005,[national-id]-GS,,,,,,,,NSE,
1057537,4131,[national-id]-GS,,,,,,,,NSE,
1118209,4368,[national-id]-GS,,,,,,,,NSE,
1005569,3928,[national-id]-GS,,,,,,,,NSE,
1039873,4062,[national-id]-GS,,,,,,,,NSE,
1076481,4205,[national-id]-GS,,,,,,,,NSE,
1021185,3989,[national-id]-GS,,,,,,,,NSE,
1055745,4124,[national-id]-GS,,,,,,,,NSE,
1111809,4343,[national-id]-GS,,,,,,,,NSE,
1132289,4423,[national-id]-GS,,,,,,,,NSE,
1133825,4429,[national-id]-GS,,,,,,,,NSE,
1134593,4432,[national-id]-GS,,,,,,,,NSE,
1157121,4520,[national-id]-GS,,,,,,,,NSE,
1165313,4552,[national-id]-GS,,,,,,,,NSE,
1166081,4555,[national-id]-GS,,,,,,,,NSE,
1125121,4395,GS220261P-GS,,,,,,,,NSE,
1003265,3919,[national-id]-GS,,,,,,,,NSE,
1035265,4044,[national-id]-GS,,,,,,,,NSE,
1070081,4180,[national-id]-GS,,,,,,,,NSE,
1133313,4427,[national-id]-GS,,,,,,,,NSE,
1134337,4431,[national-id]-GS,,,,,,,,NSE,
1150465,4494,[national-id]-GS,,,,,,,,NSE,
1163777,4546,[national-id]-GS,,,,,,,,NSE,
1165569,4553,[national-id]-GS,,,,,,,,NSE,
1000705,3909,[national-id]-GS,,,,,,,,NSE,
1030913,4027,[national-id]-GS,,,,,,,,NSE,
1065217,4161,[national-id]-GS,,,,,,,,NSE,
1015553,3967,[national-id]-GS,,,,,,,,NSE,
1049089,4098,[national-id]-GS,,,,,,,,NSE,
